#gene	pmid_counts
149643	2
149837	2
149934	2
149950	2
150185	2
150197	2
150297	2
150384	2
150759	2
150935	2
151171	2
151300	2
151477	2
152024	2
152048	2
152302	2
152578	2
152641	2
152742	2
152905	2
1531	2
1532	2
153910	2
153918	2
154089	2
154761	2
154822	2
155019	2
1568	2
157317	2
157556	2
157777	2
157916	2
157927	2
158011	2
158172	2
158222	2
158314	2
158345	2
158435	2
158452	2
159125	2
160824	2
161342	2
161406	2
162083	2
1624	2
163007	2
163115	2
163479	2
1637	2
163742	2
164380	2
1680	2
168741	2
169834	2
17	2
170	2
170487	2
170508	2
170529	2
1709	2
171013	2
171423	2
171424	2
171511	2
171515	2
1732	2
1744	2
1784	2
192	2
192115	2
192133	2
192143	2
192144	2
192217	2
1932	2
1934	2
1957	2
196872	2
197187	2
1980	2
1986	2
1987	2
199800	2
200008	2
201477	2
201989	2
202181	2
202789	2
203274	2
205655	2
206	2
2090	2
2156	2
219347	2
219417	2
219447	2
219453	2
219525	2
219870	2
219957	2
219965	2
220032	2
220070	2
220112	2
220416	2
220429	2
220433	2
221584	2
2216	2
221838	2
221946	2
222052	2
222161	2
222901	2
2231	2
2270	2
228	2
22811	2
22816	2
2341	2
23540	2
23574	2
236	2
23605	2
23606	2
23614	2
23629	2
23723	2
23739	2
23751	2
23754	2
23756	2
23771	2
23772	2
23785	2
2379	2
2420	2
2429	2
245927	2
245931	2
245935	2
2461	2
246119	2
246123	2
246182	2
246319	2
246704	2
2469	2
2497	2
2500	2
2507	2
2508	2
2510	2
2518	2
2522	2
252841	2
252954	2
253039	2
253128	2
253933	2
254028	2
254050	2
254099	2
254128	2
254312	2
254896	2
255187	2
255330	2
255480	2
255512	2
255649	2
255809	2
256329	2
256355	2
257468	2
25787	2
25845	2
2601	2
260331	2
260332	2
260402	2
260415	2
260431	2
26083	2
2616	2
261735	2
26175	2
26222	2
26322	2
26335	2
26341	2
26343	2
26479	2
26530	2
26537	2
26540	2
26628	2
26656	2
26661	2
266700	2
267013	2
267014	2
267015	2
267016	2
26737	2
26771	2
26772	2
26773	2
26786	2
26788	2
26789	2
26790	2
26791	2
26792	2
26793	2
26798	2
26800	2
26804	2
26806	2
26808	2
26812	2
26822	2
26828	2
26853	2
26854	2
26859	2
26860	2
26865	2
26866	2
26870	2
26957	2
26978	2
2698	2
27002	2
27112	2
27192	2
27193	2
27194	2
27195	2
27200	2
2722	2
2728	2
27321	2
2750	2
280655	2
283008	2
283011	2
283152	2
28317	2
283171	2
283177	2
28318	2
283193	2
283197	2
283226	2
283267	2
283314	2
283332	2
283365	2
283404	2
283480	2
283507	2
283587	2
283601	2
283663	2
283682	2
283687	2
283688	2
283692	2
283761	2
283767	2
283854	2
28386	2
283867	2
283875	2
283887	2
283888	2
28389	2
28390	2
28397	2
283994	2
283999	2
284009	2
284018	2
284023	2
284116	2
284124	2
28421	2
284215	2
284254	2
28429	2
28432	2
284365	2
284379	2
284385	2
284393	2
284412	2
284428	2
28446	2
28447	2
284532	2
284551	2
284593	2
284600	2
28465	2
284661	2
28468	2
284688	2
28472	2
284729	2
28473	2
28474	2
284751	2
284757	2
28476	2
28477	2
28478	2
28479	2
284798	2
28480	2
28481	2
28482	2
28483	2
28484	2
284865	2
28488	2
28492	2
284930	2
28496	2
284998	2
28501	2
285033	2
28505	2
285095	2
285224	2
28523	2
285296	2
285314	2
285346	2
285492	2
285505	2
285577	2
285593	2
28560	2
28564	2
285692	2
28570	2
28572	2
285759	2
28578	2
28579	2
285796	2
285800	2
28584	2
285847	2
285849	2
28585	2
28586	2
285872	2
285877	2
285878	2
285893	2
28591	2
28593	2
285961	2
285965	2
28599	2
28600	2
28601	2
286043	2
286059	2
28607	2
286103	2
28612	2
28613	2
28614	2
28618	2
286184	2
286189	2
28620	2
28622	2
28623	2
286238	2
28624	2
28625	2
28626	2
28627	2
28629	2
28630	2
28631	2
286310	2
28632	2
28633	2
286333	2
28634	2
28635	2
28636	2
28637	2
286423	2
28643	2
28644	2
28653	2
286556	2
286557	2
28665	2
28666	2
28669	2
28672	2
28673	2
28677	2
28678	2
28679	2
28680	2
28681	2
28682	2
28683	2
28689	2
28691	2
28695	2
286967	2
2871	2
28711	2
28715	2
28721	2
28724	2
28726	2
28730	2
28731	2
28733	2
28740	2
28743	2
28745	2
28749	2
28752	2
28753	2
28754	2
28771	2
28777	2
28780	2
28787	2
28788	2
28789	2
28790	2
28792	2
28794	2
28798	2
28805	2
28806	2
28808	2
28810	2
28812	2
28821	2
28827	2
28828	2
28829	2
28830	2
28832	2
2884	2
28847	2
28861	2
28869	2
28873	2
28878	2
28879	2
28880	2
28887	2
28888	2
28889	2
28892	2
28894	2
28899	2
28901	2
28905	2
28906	2
28907	2
28914	2
28915	2
28921	2
28926	2
28933	2
28935	2
28939	2
28941	2
28942	2
28943	2
2910	2
29764	2
29768	2
29769	2
2988	2
303	2
3031	2
305	2
30847	2
317668	2
317727	2
319098	2
319103	2
3220	2
3254	2
3259	2
3260	2
3261	2
326278	2
326279	2
326303	2
326325	2
326594	2
327658	2
3314	2
3322	2
3332	2
3341	2
337872	2
337895	2
337964	2
337968	2
337970	2
337973	2
337985	2
338005	2
338427	2
338428	2
338434	2
338436	2
338739	2
338758	2
338797	2
338821	2
338864	2
338963	2
339059	2
339192	2
339240	2
339241	2
339256	2
339456	2
339505	2
339665	2
339674	2
339742	2
339751	2
339778	2
339799	2
339807	2
339845	2
339862	2
339879	2
339975	2
339988	2
340120	2
340198	2
3402	2
340268	2
3405	2
340515	2
340544	2
340581	2
340618	2
340980	2
3410	2
341350	2
341356	2
3414	2
341511	2
342358	2
342892	2
343172	2
343296	2
343381	2
343702	2
343727	2
344371	2
344967	2
345041	2
345051	2
346470	2
346524	2
3466	2
347127	2
347292	2
347365	2
3474	2
347454	2
347487	2
347584	2
347686	2
347687	2
347701	2
347702	2
347706	2
347933	2
348120	2
348926	2
349196	2
349198	2
349372	2
349386	2
349391	2
3499	2
352905	2
352963	2
352965	2
353000	2
353005	2
353007	2
353013	2
353127	2
353147	2
3532	2
3541	2
3544	2
3573	2
359724	2
359744	2
359777	2
359779	2
359783	2
359792	2
359793	2
359795	2
359796	2
359798	2
359799	2
359804	2
359805	2
359806	2
359819	2
359821	2
359822	2
359825	2
359996	2
359997	2
359999	2
360002	2
360003	2
360008	2
360014	2
360017	2
360018	2
360019	2
360022	2
360026	2
360027	2
360029	2
360132	2
360155	2
360158	2
360160	2
360170	2
360177	2
360184	2
360185	2
360186	2
360188	2
360205	2
360219	2
3647	2
373073	2
374973	2
374987	2
375616	2
375719	2
376844	2
377997	2
378001	2
378008	2
378011	2
378013	2
378014	2
378818	2
378819	2
378956	2
379008	2
379009	2
379013	2
379027	2
379028	2
379029	2
379030	2
379032	2
379033	2
386683	2
386687	2
386688	2
386726	2
386727	2
386728	2
386730	2
386731	2
386732	2
386734	2
386735	2
386736	2
386739	2
386741	2
386742	2
386743	2
386744	2
386745	2
387122	2
387273	2
387328	2
387362	2
387363	2
387486	2
387573	2
3876	2
387644	2
387647	2
387815	2
387841	2
387895	2
387978	2
388021	2
388284	2
388327	2
388333	2
388339	2
388363	2
388394	2
388428	2
388499	2
388514	2
388556	2
388595	2
388649	2
388699	2
388707	2
388730	2
388762	2
388789	2
388910	2
388946	2
389043	2
389141	2
389151	2
389168	2
389333	2
389384	2
389458	2
389472	2
389493	2
389599	2
389610	2
389611	2
389616	2
389618	2
389630	2
389633	2
389676	2
389756	2
389762	2
389765	2
389791	2
389827	2
389831	2
389842	2
389844	2
389884	2
389901	2
389906	2
390073	2
390082	2
390083	2
390084	2
390091	2
390152	2
390166	2
390174	2
390213	2
390231	2
390271	2
390323	2
390326	2
390354	2
390433	2
390436	2
390437	2
390439	2
390535	2
390612	2
390638	2
390735	2
390963	2
390998	2
390999	2
391003	2
391044	2
391110	2
391124	2
391192	2
391267	2
391279	2
391322	2
391370	2
391538	2
391701	2
391703	2
391719	2
391811	2
391833	2
391836	2
392106	2
392133	2
392285	2
392292	2
392298	2
3923	2
392301	2
392311	2
392377	2
392399	2
392447	2
392517	2
392561	2
392597	2
392713	2
392787	2
392979	2
399474	2
399516	2
399565	2
399693	2
399706	2
399815	2
399886	2
399900	2
399939	2
400073	2
400084	2
400087	2
400156	2
400206	2
400208	2
400238	2
400389	2
400433	2
400456	2
400541	2
400579	2
400622	2
400654	2
400655	2
400680	2
400684	2
400685	2
400750	2
400752	2
400800	2
400831	2
400866	2
400927	2
400932	2
400986	2
400997	2
401007	2
401019	2
401027	2
401074	2
401081	2
401082	2
401097	2
401105	2
401106	2
401134	2
401206	2
401236	2
401260	2
401264	2
401303	2
401331	2
401335	2
401375	2
401398	2
401428	2
401463	2
401492	2
401498	2
401554	2
401562	2
401589	2
401634	2
401637	2
401638	2
401663	2
401665	2
401666	2
401692	2
401696	2
401725	2
401817	2
401864	2
401898	2
401967	2
401973	2
402016	2
402069	2
402149	2
402183	2
402249	2
402665	2
402694	2
402716	2
402779	2
403150	2
403239	2
403284	2
403312	2
404204	2
404665	2
404718	2
407835	2
408221	2
4095	2
4106	2
413	2
414130	2
414132	2
414153	2
414189	2
414194	2
414196	2
414243	2
414260	2
414319	2
414778	2
414886	2
4183	2
424	2
425057	2
4264	2
4273	2
4280	2
4366	2
4369	2
4372	2
4378	2
4381	2
4395	2
4397	2
439915	2
439927	2
439931	2
439936	2
439941	2
439950	2
439992	2
439994	2
440028	2
440034	2
440050	2
440051	2
440061	2
440072	2
440077	2
440084	2
440086	2
440101	2
440117	2
440132	2
440173	2
440176	2
440184	2
440307	2
440335	2
440345	2
440346	2
440350	2
440352	2
440508	2
440519	2
440567	2
440570	2
440587	2
440600	2
440602	2
440606	2
440695	2
440714	2
440829	2
440896	2
440900	2
440952	2
440992	2
441046	2
441072	2
4412	2
441212	2
441242	2
441251	2
441259	2
441294	2
441313	2
441317	2
441323	2
441324	2
441326	2
441327	2
441328	2
441331	2
441332	2
441362	2
441386	2
441394	2
441425	2
441430	2
441452	2
441459	2
441461	2
441501	2
441543	2
441554	2
441608	2
441727	2
441733	2
441774	2
441781	2
441795	2
441864	2
441873	2
441898	2
441908	2
442028	2
442075	2
442185	2
442216	2
442384	2
442416	2
442425	2
442427	2
442454	2
442590	2
442603	2
442660	2
442673	2
442726	2
4428	2
442866	2
4431	2
4434	2
445577	2
447	2
4479	2
448835	2
449	2
449013	2
449491	2
449492	2
450087	2
455	2
4570	2
459	2
465	2
4657	2
474159	2
474193	2
474272	2
474337	2
474341	2
474387	2
4768	2
4813	2
4827	2
485	2
4874	2
4910	2
492303	2
493913	2
494118	2
494119	2
494142	2
494197	2
4963	2
4965	2
497049	2
497231	2
497256	2
497662	2
4981	2
5012	2
503497	2
503519	2
503693	2
503694	2
503834	2
503835	2
503840	2
504185	2
504191	2
50516	2
50631	2
50823	2
50942	2
50976	2
51275	2
5131	2
51581	2
5171	2
51802	2
5246	2
5259	2
5278	2
5301	2
54012	2
54015	2
54016	2
54019	2
54022	2
54025	2
54027	2
54028	2
54029	2
54036	2
54041	2
54045	2
54047	2
54048	2
54055	2
54064	2
54072	2
54075	2
54082	2
54089	2
541	2
54111	2
54113	2
541472	2
54362	2
544	2
544315	2
544316	2
544416	2
544418	2
544419	2
544420	2
544427	2
544428	2
544430	2
544431	2
544432	2
544438	2
544442	2
544444	2
544582	2
54571	2
54754	2
5483	2
54944	2
55018	2
55056	2
550641	2
5517	2
55267	2
55279	2
552860	2
553195	2
55338	2
55380	2
55390	2
554175	2
554249	2
554282	2
5548	2
55545	2
55999	2
56247	2
5640	2
56476	2
56936	2
57046	2
57290	2
57306	2
574036	2
574431	2
574538	2
5759	2
5760	2
57830	2
58156	2
58164	2
5944	2
5945	2
594838	2
594840	2
6030	2
6031	2
6063	2
606495	2
6075	2
6076	2
6077	2
6126	2
613126	2
613209	2
613210	2
613211	2
613266	2
6148	2
616	2
6174	2
619	2
619351	2
619383	2
619418	2
619465	2
619509	2
619564	2
619571	2
620	2
6225	2
6226	2
6365	2
63914	2
6412	2
641293	2
641776	2
641808	2
641842	2
641922	2
6420	2
642204	2
642355	2
642446	2
642531	2
642597	2
642623	2
642797	2
642812	2
642852	2
642869	2
642943	2
642976	2
643001	2
643003	2
643007	2
643034	2
643036	2
643155	2
643201	2
643224	2
643226	2
643236	2
643339	2
643355	2
643365	2
643382	2
643384	2
643414	2
643535	2
643617	2
643623	2
643699	2
643723	2
643803	2
643827	2
643865	2
643909	2
643915	2
643949	2
643955	2
643965	2
643988	2
644050	2
644054	2
644076	2
644082	2
644135	2
644145	2
644242	2
644246	2
644316	2
644325	2
64433	2
644338	2
644464	2
644502	2
644511	2
644534	2
644623	2
644632	2
644669	2
644694	2
644714	2
644717	2
644759	2
644809	2
644820	2
644844	2
644919	2
644928	2
644934	2
644945	2
644972	2
644974	2
644997	2
645000	2
645027	2
645174	2
645212	2
645292	2
645296	2
645345	2
645355	2
645367	2
645369	2
645373	2
645387	2
645426	2
645431	2
645441	2
645548	2
645558	2
645560	2
645572	2
645573	2
645651	2
645654	2
645700	2
645745	2
645784	2
6458	2
645808	2
645843	2
645864	2
645899	2
6459	2
64593	2
645931	2
645954	2
645957	2
645958	2
64596	2
645967	2
645968	2
645993	2
646000	2
646019	2
646029	2
646096	2
646113	2
646324	2
646360	2
646377	2
646383	2
646405	2
646409	2
646433	2
646450	2
646526	2
646581	2
646588	2
646600	2
646620	2
646630	2
646730	2
646762	2
646780	2
646785	2
646787	2
646915	2
646954	2
646981	2
647000	2
647024	2
647034	2
647070	2
647094	2
6471	2
647121	2
647123	2
647132	2
647145	2
647167	2
647190	2
647298	2
647323	2
648000	2
648740	2
648791	2
649446	2
649946	2
650172	2
650474	2
65072	2
651644	2
652873	2
653108	2
653115	2
653163	2
653189	2
653232	2
653234	2
653268	2
653275	2
653354	2
653437	2
653447	2
653453	2
653458	2
653479	2
653553	2
653579	2
653641	2
653643	2
653656	2
653657	2
653659	2
653702	2
653737	2
654365	2
654463	2
654835	2
6551	2
65944	2
664780	2
67	2
677662	2
677679	2
677764	2
677765	2
677776	2
677778	2
677779	2
677781	2
677784	2
677790	2
677848	2
677849	2
678655	2
6791	2
6803	2
6825	2
6852	2
692057	2
692058	2
692072	2
692075	2
692085	2
692087	2
692090	2
692091	2
692092	2
692093	2
692106	2
692107	2
692108	2
692110	2
692149	2
692199	2
692201	2
692202	2
692203	2
692205	2
692206	2
692207	2
692208	2
692209	2
692210	2
692211	2
692212	2
692213	2
692214	2
692215	2
692222	2
692223	2
692225	2
692226	2
692234	2
692235	2
692247	2
693138	2
693139	2
693148	2
693168	2
693191	2
693192	2
693194	2
693202	2
693211	2
6946	2
6956	2
6968	2
6969	2
6970	2
6971	2
6972	2
6977	2
6986	2
6987	2
7002	2
711	2
7115	2
7117	2
7152	2
7154	2
7190	2
7197	2
7198	2
7218	2
7229	2
7232	2
7235	2
724032	2
724068	2
724074	2
724087	2
727684	2
727701	2
727832	2
727833	2
727859	2
727915	2
727951	2
727982	2
727997	2
728022	2
728024	2
728040	2
728048	2
728081	2
728111	2
728118	2
728196	2
728202	2
728229	2
728447	2
728450	2
728485	2
728501	2
728505	2
728519	2
728524	2
728622	2
728638	2
728673	2
728700	2
728710	2
728715	2
728716	2
728730	2
728739	2
728753	2
728763	2
728774	2
728776	2
728780	2
728791	2
728798	2
728819	2
728929	2
728945	2
728953	2
728970	2
728978	2
728979	2
729004	2
729073	2
729096	2
729121	2
729209	2
729218	2
729234	2
729240	2
729264	2
729299	2
729307	2
729308	2
729317	2
729375	2
729402	2
729416	2
729422	2
729423	2
729442	2
729500	2
729528	2
729611	2
729617	2
729630	2
729662	2
729665	2
729689	2
729723	2
729727	2
729756	2
729927	2
729944	2
729975	2
729978	2
73	2
730005	2
730029	2
730112	2
730152	2
730198	2
7302	2
730227	2
730647	2
730747	2
730811	2
730971	2
7312	2
731223	2
7313	2
7315	2
7333	2
7339	2
7396	2
74	2
7418	2
7435	2
7491	2
7500	2
7502	2
751580	2
751781	2
751798	2
7521	2
7577	2
7618	2
764	2
767558	2
767562	2
767563	2
767564	2
767565	2
767566	2
767567	2
767568	2
767569	2
767577	2
767578	2
767580	2
767581	2
767582	2
767583	2
767584	2
767585	2
767588	2
767589	2
767590	2
767591	2
767592	2
767593	2
767594	2
767595	2
767596	2
767597	2
767598	2
767599	2
767600	2
767603	2
767604	2
767605	2
767606	2
767608	2
767609	2
767610	2
767611	2
767846	2
768097	2
772	2
777643	2
777778	2
780854	2
780916	2
7870	2
7889	2
79024	2
79086	2
790951	2
790966	2
790969	2
791097	2
791098	2
791226	2
791227	2
791229	2
791230	2
791231	2
791232	2
79167	2
79179	2
79274	2
79296	2
79315	2
79473	2
79490	2
79501	2
79857	2
7986	2
79973	2
80035	2
80133	2
8039	2
80701	2
80713	2
8105	2
81061	2
81116	2
81204	2
81248	2
81300	2
81309	2
81353	2
81442	2
81466	2
81479	2
8163	2
81854	2
81861	2
81870	2
81871	2
81993	2
8245	2
8333	2
83530	2
83598	2
83655	2
83863	2
84091	2
84099	2
84559	2
84657	2
84673	2
84694	2
84719	2
84789	2
84954	2
85340	2
85344	2
85345	2
85348	2
85371	2
85388	2
85486	2
85487	2
85502	2
85507	2
8580	2
8582	2
8585	2
8586	2
8587	2
8588	2
8591	2
8686	2
87688	2
8806	2
8917	2
8944	2
895	2
897	2
89758	2
89837	2
89873	2
89883	2
90246	2
90485	2
90859	2
91219	2
91380	2
9206	2
92249	2
93202	2
93429	2
93654	2
93983	2
93997	2
94008	2
94017	2
94158	2
94162	2
94163	2
9431	2
982	2
9995	2
100008586	1
100009601	1
100009602	1
100009671	1
100009675	1
100033406	1
100036574	1
100036575	1
100037265	1
100037266	1
100037280	1
100038248	1
100048905	1
100048906	1
100048908	1
100049159	1
100049160	1
100049542	1
100049707	1
100093624	1
100093625	1
100093626	1
100093632	1
100093698	1
100101112	1
100101126	1
100101246	1
100101423	1
100101424	1
100101425	1
100101426	1
100101483	1
100101917	1
100113373	1
100113421	1
100124402	1
100124414	1
100126595	1
100126780	1
100126781	1
100126798	1
100126799	1
100126800	1
100126825	1
100127206	1
100127893	1
100127907	1
100127924	1
100127949	1
100127950	1
100127952	1
100127955	1
100127963	1
100127969	1
100127993	1
100127995	1
100127999	1
100128004	1
100128006	1
100128015	1
100128016	1
100128023	1
100128030	1
100128072	1
100128083	1
100128094	1
100128098	1
100128108	1
100128115	1
100128117	1
100128126	1
100128135	1
100128139	1
100128145	1
100128162	1
100128164	1
100128176	1
100128177	1
100128181	1
100128183	1
100128203	1
100128227	1
100128239	1
100128250	1
100128253	1
100128258	1
100128260	1
100128262	1
100128264	1
100128266	1
100128277	1
100128288	1
100128305	1
100128310	1
100128318	1
100128347	1
100128351	1
100128358	1
100128368	1
100128372	1
100128373	1
100128377	1
100128384	1
100128386	1
100128393	1
100128398	1
100128408	1
100128416	1
100128420	1
100128423	1
100128449	1
100128450	1
100128496	1
100128497	1
100128511	1
100128519	1
100128531	1
100128535	1
100128542	1
100128569	1
100128588	1
100128605	1
100128617	1
100128621	1
100128627	1
100128639	1
100128646	1
100128664	1
100128682	1
100128710	1
100128725	1
100128745	1
100128750	1
100128756	1
100128788	1
100128807	1
100128811	1
100128818	1
100128830	1
100128853	1
100128863	1
100128867	1
100128885	1
100128888	1
100128890	1
100128903	1
100128905	1
100128912	1
100128923	1
100128963	1
100128966	1
100128984	1
100128988	1
100129004	1
100129007	1
100129009	1
100129017	1
100129027	1
100129028	1
100129055	1
100129060	1
100129061	1
100129080	1
100129086	1
100129090	1
100129094	1
100129102	1
100129118	1
100129123	1
100129138	1
100129141	1
100129148	1
100129175	1
100129176	1
100129179	1
100129180	1
100129195	1
100129196	1
100129199	1
100129203	1
100129213	1
100129227	1
100129234	1
100129243	1
100129269	1
100129274	1
100129277	1
100129279	1
100129284	1
100129291	1
100129297	1
100129306	1
100129307	1
100129310	1
100129315	1
100129320	1
100129329	1
